

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 30 19:36:07 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
  1409     05E9  0AFC               	incf	___awmod@dividend+1,f
  1410     05EA                     l1136:
  1411     05EA  087C               	movf	___awmod@dividend+1,w
  1412     05EB  00FA               	movwf	?___awmod+1
  1413     05EC  087B               	movf	___awmod@dividend,w
  1414     05ED  00F9               	movwf	?___awmod
  1415     05EE                     l326:
  1416     05EE  0008               	return
  1417     05EF                     __end_of___awmod:
  1418                           
  1419                           	psect	text6
  1420     064E                     __ptext6:	
  1421 ;; *************** function ___awdiv *****************
  1422 ;; Defined at:
  1423 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  divisor         2    0[COMMON] int 
  1426 ;;  dividend        2    2[COMMON] int 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  quotient        2    7[COMMON] int 
  1429 ;;  sign            1    6[COMMON] unsigned char 
  1430 ;;  counter         1    5[COMMON] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  2    0[COMMON] int 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         4       0       0       0       0
  1441 ;;      Locals:         4       0       0       0       0
  1442 ;;      Temps:          1       0       0       0       0
  1443 ;;      Totals:         9       0       0       0       0
  1444 ;;Total ram usage:        9 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_displayDecNumber
  1450 ;;		_displayHexNumber
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454     064E                     ___awdiv:	
  1455                           ;psect for function ___awdiv
  1456                           
  1457     064E                     l1058:	
  1458                           ;incstack = 0
  1459                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1460                           
  1461     064E  01F6               	clrf	___awdiv@sign
  1462     064F                     l1060:
  1463     064F  1FF1               	btfss	___awdiv@divisor+1,7
  1464     0650  2E52               	goto	u251
  1465     0651  2E53               	goto	u250
  1466     0652                     u251:
  1467     0652  2E5A               	goto	l1066
  1468     0653                     u250:
  1469     0653                     l1062:
  1470     0653  09F0               	comf	___awdiv@divisor,f
  1471     0654  09F1               	comf	___awdiv@divisor+1,f
  1472     0655  0AF0               	incf	___awdiv@divisor,f
  1473     0656  1903               	skipnz
  1474     0657  0AF1               	incf	___awdiv@divisor+1,f
  1475     0658                     l1064:
  1476     0658  01F6               	clrf	___awdiv@sign
  1477     0659  0AF6               	incf	___awdiv@sign,f
  1478     065A                     l1066:
  1479     065A  1FF3               	btfss	___awdiv@dividend+1,7
  1480     065B  2E5D               	goto	u261
  1481     065C  2E5E               	goto	u260
  1482     065D                     u261:
  1483     065D  2E67               	goto	l1072
  1484     065E                     u260:
  1485     065E                     l1068:
  1486     065E  09F2               	comf	___awdiv@dividend,f
  1487     065F  09F3               	comf	___awdiv@dividend+1,f
  1488     0660  0AF2               	incf	___awdiv@dividend,f
  1489     0661  1903               	skipnz
  1490     0662  0AF3               	incf	___awdiv@dividend+1,f
  1491     0663                     l1070:
  1492     0663  3001               	movlw	1
  1493     0664  00F4               	movwf	??___awdiv
  1494     0665  0874               	movf	??___awdiv,w
  1495     0666  06F6               	xorwf	___awdiv@sign,f
  1496     0667                     l1072:
  1497     0667  01F7               	clrf	___awdiv@quotient
  1498     0668  01F8               	clrf	___awdiv@quotient+1
  1499     0669                     l1074:
  1500     0669  0870               	movf	___awdiv@divisor,w
  1501     066A  0471               	iorwf	___awdiv@divisor+1,w
  1502     066B  1903               	btfsc	3,2
  1503     066C  2E6E               	goto	u271
  1504     066D  2E6F               	goto	u270
  1505     066E                     u271:
  1506     066E  2EA6               	goto	l1094
  1507     066F                     u270:
  1508     066F                     l1076:
  1509     066F  01F5               	clrf	___awdiv@counter
  1510     0670  0AF5               	incf	___awdiv@counter,f
  1511     0671  2E7D               	goto	l1082
  1512     0672                     l1078:
  1513     0672  3001               	movlw	1
  1514     0673                     u285:
  1515     0673  1003               	clrc
  1516     0674  0DF0               	rlf	___awdiv@divisor,f
  1517     0675  0DF1               	rlf	___awdiv@divisor+1,f
  1518     0676  3EFF               	addlw	-1
  1519     0677  1D03               	skipz
  1520     0678  2E73               	goto	u285
  1521     0679                     l1080:
  1522     0679  3001               	movlw	1
  1523     067A  00F4               	movwf	??___awdiv
  1524     067B  0874               	movf	??___awdiv,w
  1525     067C  07F5               	addwf	___awdiv@counter,f
  1526     067D                     l1082:
  1527     067D  1FF1               	btfss	___awdiv@divisor+1,7
  1528     067E  2E80               	goto	u291
  1529     067F  2E81               	goto	u290
  1530     0680                     u291:
  1531     0680  2E72               	goto	l1078
  1532     0681                     u290:
  1533     0681                     l1084:
  1534     0681  3001               	movlw	1
  1535     0682                     u305:
  1536     0682  1003               	clrc
  1537     0683  0DF7               	rlf	___awdiv@quotient,f
  1538     0684  0DF8               	rlf	___awdiv@quotient+1,f
  1539     0685  3EFF               	addlw	-1
  1540     0686  1D03               	skipz
  1541     0687  2E82               	goto	u305
  1542     0688  0871               	movf	___awdiv@divisor+1,w
  1543     0689  0273               	subwf	___awdiv@dividend+1,w
  1544     068A  1D03               	skipz
  1545     068B  2E8E               	goto	u315
  1546     068C  0870               	movf	___awdiv@divisor,w
  1547     068D  0272               	subwf	___awdiv@dividend,w
  1548     068E                     u315:
  1549     068E  1C03               	skipc
  1550     068F  2E91               	goto	u311
  1551     0690  2E92               	goto	u310
  1552     0691                     u311:
  1553     0691  2E99               	goto	l1090
  1554     0692                     u310:
  1555     0692                     l1086:
  1556     0692  0870               	movf	___awdiv@divisor,w
  1557     0693  02F2               	subwf	___awdiv@dividend,f
  1558     0694  0871               	movf	___awdiv@divisor+1,w
  1559     0695  1C03               	skipc
  1560     0696  03F3               	decf	___awdiv@dividend+1,f
  1561     0697  02F3               	subwf	___awdiv@dividend+1,f
  1562     0698                     l1088:
  1563     0698  1477               	bsf	___awdiv@quotient,0
  1564     0699                     l1090:
  1565     0699  3001               	movlw	1
  1566     069A                     u325:
  1567     069A  1003               	clrc
  1568     069B  0CF1               	rrf	___awdiv@divisor+1,f
  1569     069C  0CF0               	rrf	___awdiv@divisor,f
  1570     069D  3EFF               	addlw	-1
  1571     069E  1D03               	skipz
  1572     069F  2E9A               	goto	u325
  1573     06A0                     l1092:
  1574     06A0  3001               	movlw	1
  1575     06A1  02F5               	subwf	___awdiv@counter,f
  1576     06A2  1D03               	btfss	3,2
  1577     06A3  2EA5               	goto	u331
  1578     06A4  2EA6               	goto	u330
  1579     06A5                     u331:
  1580     06A5  2E81               	goto	l1084
  1581     06A6                     u330:
  1582     06A6                     l1094:
  1583     06A6  0876               	movf	___awdiv@sign,w
  1584     06A7  1903               	btfsc	3,2
  1585     06A8  2EAA               	goto	u341
  1586     06A9  2EAB               	goto	u340
  1587     06AA                     u341:
  1588     06AA  2EB0               	goto	l1098
  1589     06AB                     u340:
  1590     06AB                     l1096:
  1591     06AB  09F7               	comf	___awdiv@quotient,f
  1592     06AC  09F8               	comf	___awdiv@quotient+1,f
  1593     06AD  0AF7               	incf	___awdiv@quotient,f
  1594     06AE  1903               	skipnz
  1595     06AF  0AF8               	incf	___awdiv@quotient+1,f
  1596     06B0                     l1098:
  1597     06B0  0878               	movf	___awdiv@quotient+1,w
  1598     06B1  00F1               	movwf	?___awdiv+1
  1599     06B2  0877               	movf	___awdiv@quotient,w
  1600     06B3  00F0               	movwf	?___awdiv
  1601     06B4                     l313:
  1602     06B4  0008               	return
  1603     06B5                     __end_of___awdiv:
  1604                           
  1605                           	psect	text7
  1606     0515                     __ptext7:	
  1607 ;; *************** function _Init *****************
  1608 ;; Defined at:
  1609 ;;		line 126 in file "Lab2.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         0       0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     0515                     _Init:	
  1637                           ;psect for function _Init
  1638                           
  1639     0515                     l1214:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _Init: [wreg+status,2]
  1642                           
  1643                           
  1644                           ;Lab2.c: 127:     ADCON0 = 13;
  1645     0515  300D               	movlw	13
  1646     0516  1283               	bcf	3,5	;RP0=0, select bank0
  1647     0517  1303               	bcf	3,6	;RP1=0, select bank0
  1648     0518  009F               	movwf	31	;volatile
  1649     0519                     l1216:
  1650                           
  1651                           ;Lab2.c: 128:     ADCON1bits.ADFM = 1;
  1652     0519  1683               	bsf	3,5	;RP0=1, select bank1
  1653     051A  1303               	bcf	3,6	;RP1=0, select bank1
  1654     051B  179F               	bsf	31,7	;volatile
  1655     051C                     l1218:
  1656                           
  1657                           ;Lab2.c: 129:     ADCON0bits.ADON = 1;
  1658     051C  1283               	bcf	3,5	;RP0=0, select bank0
  1659     051D  1303               	bcf	3,6	;RP1=0, select bank0
  1660     051E  141F               	bsf	31,0	;volatile
  1661                           
  1662                           ;Lab2.c: 130:     TRISA = 0xFF;
  1663     051F  30FF               	movlw	255
  1664     0520  1683               	bsf	3,5	;RP0=1, select bank1
  1665     0521  1303               	bcf	3,6	;RP1=0, select bank1
  1666     0522  0085               	movwf	5	;volatile
  1667     0523                     l1220:
  1668                           
  1669                           ;Lab2.c: 131:     TRISB = 0x00;
  1670     0523  0186               	clrf	6	;volatile
  1671     0524                     l1222:
  1672                           
  1673                           ;Lab2.c: 132:     TRISD = 0x00;
  1674     0524  0188               	clrf	8	;volatile
  1675     0525                     l61:
  1676     0525  0008               	return
  1677     0526                     __end_of_Init:
  1678     007E                     btemp	set	126	;btemp
  1679     007E                     wtemp0	set	126
  1680                           
  1681                           	psect	idloc
  1682                           
  1683                           ;Config register IDLOC0 @ 0x2000
  1684                           ;	unspecified, using default values
  1685     2000                     	org	8192
  1686     2000  3FFF               	dw	16383
  1687                           
  1688                           ;Config register IDLOC1 @ 0x2001
  1689                           ;	unspecified, using default values
  1690     2001                     	org	8193
  1691     2001  3FFF               	dw	16383
  1692                           
  1693                           ;Config register IDLOC2 @ 0x2002
  1694                           ;	unspecified, using default values
  1695     2002                     	org	8194
  1696     2002  3FFF               	dw	16383
  1697                           
  1698                           ;Config register IDLOC3 @ 0x2003
  1699                           ;	unspecified, using default values
  1700     2003                     	org	8195
  1701     2003  3FFF               	dw	16383
  1702                           
  1703                           	psect	config
  1704                           
  1705                           ;Config register CONFIG @ 0x2007
  1706                           ;	Oscillator Selection bits
  1707                           ;	FOSC = HS, HS oscillator
  1708                           ;	Watchdog Timer Enable bit
  1709                           ;	WDTE = OFF, WDT disabled
  1710                           ;	Power-up Timer Enable bit
  1711                           ;	PWRTE = OFF, PWRT disabled
  1712                           ;	Brown-out Reset Enable bit
  1713                           ;	BOREN = OFF, BOR disabled
  1714                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1715                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1716                           ;	Data EEPROM Memory Code Protection bit
  1717                           ;	CPD = OFF, Data EEPROM code protection off
  1718                           ;	Flash Program Memory Write Enable bits
  1719                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1720                           ;	In-Circuit Debugger Mode bit
  1721                           ;	DEBUG = 0x1, unprogrammed default
  1722                           ;	Flash Program Memory Code Protection bit
  1723                           ;	CP = OFF, Code protection off
  1724     2007                     	org	8199
  1725     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _displayHexNumber->___awdiv
    _displayDecNumber->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_displayDecNumber
    _displayDecNumber->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    4998
                                             12 BANK0     12    12      0
                               _Init
                   _displayDecNumber
                   _displayHexNumber
 ---------------------------------------------------------------------------------
 (1) _displayHexNumber                                    10     8      2    1921
                                              9 COMMON     2     0      2
                                              0 BANK0      6     6      0
                            ___awdiv
                           _delay_ms
                          _display7s
 ---------------------------------------------------------------------------------
 (1) _displayDecNumber                                    10     8      2    2870
                                              2 BANK0     10     8      2
                            ___awdiv
                            ___awmod
                           _delay_ms
                          _display7s
 ---------------------------------------------------------------------------------
 (2) _display7s                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             6     4      2     624
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
   _displayDecNumber
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _delay_ms
     _display7s
   _displayHexNumber
     ___awdiv
     _delay_ms
     _display7s

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Nov 30 19:36:07 2022

                      l30 0546                        l25 053C                        l27 052A  
                      l35 064D                        l61 0525                        l55 07FB  
                      l58 0729                        l67 054F              ___awdiv@sign 0076  
                     l313 06B4                       l326 05EE                       l980 05F0  
                     l974 052C                       l966 0526                       l990 05F5  
                     l982 05F1                       l976 0530                       l968 0529  
                     l978 0536                       l994 05F7                       l986 05F3  
                     l998 05F9                       u310 0692                       u230 0536  
                     u311 0691                       u231 0535                       u400 05CD  
                     u240 0546                       u305 0682                       u401 05CC  
                     u241 0545                       u330 06A6                       u250 0653  
                     u331 06A5                       u315 068E                       u251 0652  
                     u340 06AB                       u260 065E                       u420 05E0  
                     u341 06AA                       u325 069A                       u261 065D  
                     u421 05DF                       u405 05C9                       u245 0542  
                     u270 066F                       u430 05E5                       u350 059B  
                     u271 066E                       u431 05E4                       u415 05D4  
                     u351 059A                       u360 05A6                       u440 0553  
                     u361 05A5                       u441 0552                       u290 0681  
                     u370 05B1                       u291 0680                       u371 05B0  
                     u285 0673                       u390 05C3                       u391 05C2  
                     u385 05B5              ___awmod@sign 0021                      l1010 05FF  
                    l1002 05FB                      l1110 05A2                      l1102 0594  
                    l1030 0609                      l1022 0605                      l1014 0601  
                    l1006 05FD                      l1120 05BB                      l1112 05A6  
                    l1104 0597                      l1200 06F6                      l1130 05DA  
                    l1122 05BF                      l1114 05AB                      l1106 059B  
                    l1042 060F                      l1034 060B                      l1026 0607  
                    l1018 0603                      l1210 071F                      l1202 06F7  
                    l1220 0523                      l1060 064F                      l1124 05C3  
                    l1116 05B1                      l1132 05E0                      l1108 05A0  
                    l1052 0613                      l1140 072A                      l1212 0720  
                    l1204 0700                      l1222 0524                      l1214 0515  
                    l1070 0663                      l1062 0653                      l1134 05E5  
                    l1126 05CD                      l1118 05B4                      l1046 0611  
                    l1038 060D                      l1150 0750                      l1142 0732  
                    l1206 0715                      l1230 0553                      l1216 0519  
                    l1080 0679                      l1072 0667                      l1064 0658  
                    l1136 05EA                      l1128 05D3                      l1160 0786  
                    l1152 0759                      l1144 0745                      l1208 0716  
                    l1240 0581                      l1232 055B                      l1224 0547  
                    l1218 051C                      l1090 0699                      l1082 067D  
                    l1074 0669                      l1066 065A                      l1058 064E  
                    l1170 07BC                      l1162 078F                      l1154 077B  
                    l1146 0746                      l1234 0563                      l1226 054C  
                    l1092 06A0                      l1084 0681                      l1076 066F  
                    l1068 065E                      l1180 07F2                      l1172 07C5  
                    l1164 07B1                      l1156 077C                      l1148 074F  
                    l1244 0587                      l1236 056E                      l1228 054C  
                    l1086 0692                      l1078 0672                      l1094 06A6  
                    l1174 07E7                      l1166 07B2                      l1158 0785  
                    l1190 06CD                      l1182 06B5                      l1238 0579  
                    l1096 06AB                      l1088 0698                      l1176 07E8  
                    l1168 07BB                      l1192 06CE                      l1184 06BD  
                    l1098 06B0                      l1266 061B                      l1178 07F1  
                    l1194 06D7                      l1186 06C3                      l1196 06EC  
                    l1188 06C4                      l1198 06ED                      _Init 0515  
                    _main 0547                      btemp 007E                      start 0000  
                   ?_Init 0070                     ?_main 0070           __end_of___awdiv 06B5  
         __end_of___awmod 05EF           ___awdiv@divisor 0070           ___awdiv@counter 0075  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_Init 0526  
            __end_of_main 0594                    ??_Init 0070                    ??_main 002C  
                  _ADCON0 001F                    _ADRESH 001E                    _ADRESL 009E  
        ___awdiv@dividend 0072           delay_ms@delayMs 0070          __end_of_delay_ms 0547  
               ??___awdiv 0074                 ??___awmod 007D          ___awdiv@quotient 0077  
       ?_displayDecNumber 0022           ___awmod@divisor 0079           ___awmod@counter 0020  
      ??_displayDecNumber 007E   __end_of__initialization 07FC         ?_displayHexNumber 0079  
      ??_displayHexNumber 007B            __pcstackCOMMON 0070                __pmaintext 0547  
    displayDecNumber@meot 0026      displayDecNumber@unit 002A    displayDecNumber@alafim 0024  
  displayDecNumber@asarot 0028                 ?_delay_ms 0070            display7s@digit 0072  
  displayDecNumber@number 0022    displayHexNumber@asarot 0022    displayHexNumber@number 0079  
       main@low_important 002E         __end_of_display7s 064E                   ___awdiv 064E  
                 ___awmod 0594                   __ptext1 06B5                   __ptext2 072A  
                 __ptext3 05EF                   __ptext4 0526                   __ptext5 0594  
                 __ptext6 064E                   __ptext7 0515          ___awmod@dividend 007B  
              ??_delay_ms 0072                   main@res 0036      end_of_initialization 07FC  
               _PORTBbits 0006                main@adresh 0034                main@adresl 0032  
              main@masker 0030       start_initialization 07FC      displayHexNumber@meot 0020  
    displayHexNumber@unit 0024                 ___latbits 0002             __pcstackBANK0 0020  
                ?___awdiv 0070                  ?___awmod 0079                 _display7s 05EF  
        _displayDecNumber 072A                 delay_ms@i 0073                 delay_ms@j 0075  
        _displayHexNumber 06B5                ?_display7s 0070                _ADCON0bits 001F  
              _ADCON1bits 009F                  _delay_ms 0526               ??_display7s 0070  
__end_of_displayDecNumber 07FC  __end_of_displayHexNumber 072A  
